info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--3315-vAisYiq8b9LH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/azat/Documents/projects/storybook-learning/design-systems/learnstorybook-design-system/node_modules/util-deprecate/browser.js
